image,product_brand,name,price,supermarket_name,category
https://plazavea.vteximg.com.br/arquivos/ids/27363518-184-184/20168645.jpg?v=638276835787670000,EL BUEN CORTE,Carne Molida de Res Empacada al vacío EL BUEN ...,S/ 19.80 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363510-184-184/20168641.jpg?v=638276835560300000,EL BUEN CORTE,Bisteck de Res EL BUEN CORTE,S/ 37.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/20372455-184-184/20071091.jpg?v=638023231172000000,BELL'S,Filete de Tilapia BELL'S Bolsa 1Kg,S/ 17.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518435-184-184/980292.jpg?v=637417675951800000,PLAZA VEA,Chuleta de Lomo de Cerdo,S/ 22.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25707966-184-184/20215620.jpg?v=638121863019970000,SAN FERNANDO,Muslo de Pollo Congelado SAN FERNANDO x kg,S/ 13.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2209486-184-184/20208186.jpg?v=637638671951330000,SAN FERNANDO,Rodaja de Pierna de Pavita SAN FERNANDO Congel...,S/ 12.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363488-184-184/20127190.jpg?v=638276834923500000,EL BUEN CORTE,Panceta de Cerdo con Hueso y Piel EL BUEN CORT...,S/ 19.89 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/16381017-184-184/980251.jpg?v=637970148378200000,PLAZA VEA,Chuleta de Brazuelo de Cerdo x kg,S/ 21.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/5002510-184-184/20071093.jpg?v=637768218534400000,BELL'S,Filete de Basa BELL'S Bolsa 1Kg,S/ 15.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2209483-184-184/20208191.jpg?v=637638671847470000,SAN FERNANDO,Guiso de Pechuga de Pavita SAN FERNANDO Congel...,S/ 20.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/503123-184-184/651486.jpg?v=637408945038700000,REDONDOS,Enrollado de Pollo REDONDOS con Verduras Paque...,S/ 38.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28651501-184-184/20390099.jpg?v=638412811661430000,DOM PORQUITO,Tira de Lomo de Cerdo con Panceta y Piel DOM P...,S/ 24.49 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27608202-184-184/20357652.jpg?v=638321925418000000,AHUMA,Alitas AHUMA Sabor BBQ Bolsa 500g,S/ 19.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26761492-184-184/20206479.jpg?v=638229316449300000,SAN FERNANDO,Pollo Trozado Macerado SAN FERNANDO Asu Olla! ...,S/ 13.40 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/540914-184-184/20206481.jpg?v=637423836978470000,SAN FERNANDO,Pollo Trozado Macerado SAN FERNANDO Asu Olla! ...,S/ 15.49 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1603128-184-184/20139071.jpg?v=637566009070800000,BELL'S,Porciones de Atún BELL'S Bolsa 400g,S/ 26.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404038-184-184/20089526.jpg?v=637348517173900000,PLAZA VEA,Trucha Eviscerada Congelada,S/ 18.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646608-184-184/20190177.jpg?v=637443540875000000,BIG RANCH,Bife Parrillero Americano BIG RANCH,S/ 65.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/16381658-184-184/20183684.jpg?v=637970154075070000,ALIPOFRESCO,Mejillones ALIPOFRESCO Paquete 300g,S/ 9.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404081-184-184/20082849.jpg?v=637348520831070000,SAN FERNANDO,Enrollado de Pierna de Cerdo SAN FERNANDO,S/ 30.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/10256789-184-184/28936.jpg?v=637862430711470000,REDONDOS,Pollipavo con Menudencia REDONDOS,S/ 12.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27669084-184-184/20171105.jpg?v=638331780188230000,FERRER,Combinado de Mariscos FERRER Paella Mix Bandej...,S/ 24.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/20403032-184-184/931086.jpg?v=638023681660070000,PLAZA VEA,Filete de Salmón Congelado x kg,S/ 75.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/20372458-184-184/20145201.jpg?v=638023231265300000,SADIA,Filete de Pechuga Importado SADIA Bolsa 1Kg,S/ 15.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588260-184-184/20220319.jpg?v=637562940995900000,SAN FERNANDO,Filete Pechuga Corte Mariposa Empacada al vací...,S/ 23.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588250-184-184/20220318.jpg?v=637562938823630000,SAN FERNANDO,Muslo de Pollo Empacada al vacío SAN FERNANDO,S/ 15.49 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518417-184-184/20062481.jpg?v=637417675387830000,PLAZA VEA,Hígado de Res Importado,S/ 13.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2209484-184-184/20208192.jpg?v=637638671881400000,SAN FERNANDO,Pechuga de Pavita en Trozos SAN FERNANDO Conge...,S/ 17.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26694837-184-184/20199824.jpg?v=638219809853170000,FROZEN,Filete de Tilapia Premium Congelada Bolsa 1kg,S/ 19.99 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363524-184-184/20168627.jpg?v=638276835942700000,EL BUEN CORTE,Guiso Especial de Res EL BUEN CORTE,S/ 39.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/16381019-184-184/20124483.jpg?v=637970148442500000,EL BUEN CORTE,Chuleta Punta de Lomo de Cerdo EL BUEN CORTE,S/ 13.89 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518406-184-184/953033.jpg?v=637417675008630000,PLAZA VEA,Costillar de Res,S/ 18.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12410182-184-184/20173738.jpg?v=637903584168400000,AGROSUPER,Porciones de Salmón Atlántico AQUA Bolsa 500g,S/ 48.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646372-184-184/20110600.jpg?v=637443528808400000,PLAZA VEA,Filete de Salmón Fresco Importado,S/ 75.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2458304-184-184/20073719.jpg?v=637680241907770000,PLAZA VEA,Costillar Entero de Cerdo Importado,S/ 19.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27146281-184-184/20352671.jpg?v=638255235678770000,REDONDOS,REDONDOS Cerdo Sabor Oriental Bolsa 530g,S/ 22.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/16381018-184-184/980284.jpg?v=637970148412470000,PLAZA VEA,Chuleta de Pierna de Cerdo con Piel,S/ 20.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2340513-184-184/20190183.jpg?v=637662173876230000,BIG RANCH,Picaña Americana BIG RANCH,S/ 89.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646606-184-184/20190168.jpg?v=637443540814370000,BIG RANCH,Entraña Fina Americana BIG RANCH,S/ 189.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1488441-184-184/20104454.jpg?v=637544512797830000,REDONDOS,Enrollado de Lomo de Cerdo,S/ 28 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/197616-184-184/20133458.jpg?v=636625048576370000,URUBEEF,Entraña Fina URUBEEF,S/ 74.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368454-184-184/20280852.jpg?v=637902724266370000,REDONDOS,Chuletón de Pierna REDONDOS Duroc x kg,S/ 30.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/197617-184-184/20132846.jpg?v=636625048581300000,URUBEEF,Picaña URUBEEF,S/ 104.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/197615-184-184/20132841.jpg?v=636625048572370000,URUBEEF,Bife Ancho URUBEEF,S/ 91.99 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/6598313-184-184/20112256.jpg?v=637802043305400000,LAS NORAS,Bife Ancho LAS NORAS,S/ 104.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28753143-184-184/20178672.jpg?v=638434369691170000,LAS NORAS,Corazón de Cuadril de Res LAS NORAS x kg,S/ 94.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646607-184-184/20190176.jpg?v=637443540844830000,BIG RANCH,Bife Ancho Americano BIG RANCH,S/ 145.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/6598315-184-184/20112257.jpg?v=637802043370300000,LAS NORAS,Colita Cuadril LAS NORAS,S/ 79.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518403-184-184/20074089.jpg?v=637417674902100000,PLAZA VEA,Churrasco Parrillero de Res,S/ 32.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/177230-184-184/20065745.jpg?v=635864717392000000,PLAZA VEA,Costillas de Cerdo ST. LOUIS Importado,S/ 55.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/170588-184-184/135484.jpg?v=635774868899900000,PLAZA VEA,Pollo Fresco con Menudencia,S/ 9.40 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363529-184-184/20193762.jpg?v=638276836145700000,SAN FERNANDO,Filete de Pechuga de Pollo Congelado SAN FERNA...,S/ 21.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588246-184-184/20220316.jpg?v=637562937940100000,SAN FERNANDO,Pechuga Entera de Pollo Empacada al vacío SAN ...,S/ 15.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996582-184-184/20197697.jpg?v=638017646496900000,SADIA,Muslos de Pollo SADIA Bolsa 1kg,S/ 12.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363520-184-184/20168637.jpg?v=638276835855100000,EL BUEN CORTE,Lomo Saltado de Res EL BUEN CORTE,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518428-184-184/20102607.jpg?v=637417675737930000,PLAZA VEA,Mondongo de Cau Cau,S/ 12.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404821-184-184/20197700.jpg?v=637351778330030000,SADIA,Gallina con Menudencia SADIA,S/ 8.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404034-184-184/20924.jpg?v=637348516963930000,PLAZA VEA,Trucha Eviscerada,S/ 18.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646151-184-184/448727.jpg?v=637443513347300000,REDONDOS,Enrollado de Pollo REDONDOS con Frutas unid x ...,S/ 38.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26761493-184-184/20206480.jpg?v=638229316491030000,SAN FERNANDO,Pollo Trozado Macerado SAN FERNANDO Asu Olla! ...,S/ 14.40 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518447-184-184/966795.jpg?v=637417676318600000,PLAZA VEA,Panceta de Cerdo con Piel Congelada x Kg,S/ 31.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/179860-184-184/20082791.jpg?v=635911477846600000,SAN FERNANDO,Bife Lomo de Cerdo SAN FERNANDO,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363436-184-184/94791.jpg?v=638276833502870000,EL BUEN CORTE,Bife Ancho de Res EL BUEN CORTE,S/ 48.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363452-184-184/20078846.jpg?v=638276833918200000,EL BUEN CORTE,Bife Parrillero de Res EL BUEN CORTE,S/ 49.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588323-184-184/20234613.jpg?v=637562949046130000,SAN FERNANDO,Panceta en Tiras sin Hueso y sin Piel SAN FERN...,S/ 43.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588320-184-184/20234615.jpg?v=637562947967670000,SAN FERNANDO,Panceta en Tiras con Hueso y con Piel SAN FERN...,S/ 37.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588321-184-184/20234614.jpg?v=637562948442200000,SAN FERNANDO,Panceta en Tiras con Hueso y sin Piel SAN FERN...,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588322-184-184/20234612.jpg?v=637562948699670000,SAN FERNANDO,Panceta en Tiras sin Hueso y con Piel SAN FERN...,S/ 40.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363516-184-184/20168635.jpg?v=638276835741900000,EL BUEN CORTE,Guiso Tierno de Res EL BUEN CORTE,S/ 27.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19995923-184-184/287623.jpg?v=638017641768330000,PLAZA VEA,Pescado Bonito Entero Fresco,S/ 4.99 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/730626-184-184/20189343.jpg?v=637479647828600000,BELL'S,Langostinos Precocidos BELL'S Bolsa 300g,S/ 23.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518414-184-184/73950.jpg?v=637417675282100000,PLAZA VEA,Churrasco Redondo de Res,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/10050694-184-184/20271596.jpg?v=637859394692500000,SANTA PRISCILA,Filete de Tilapia Apanada SANTA PRISCILA Bolsa...,S/ 32.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363486-184-184/20127189.jpg?v=638276834868030000,EL BUEN CORTE,Panceta de Cerdo con Hueso sin Piel EL BUEN CO...,S/ 33.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363434-184-184/94796.jpg?v=638276833459900000,EL BUEN CORTE,Asado Pejerrey de Res EL BUEN CORTE,S/ 48 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/446715-184-184/20073973.jpg?v=637390604785870000,PLAZA VEA,Bonito Entero Congelado,S/ 4.99 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518438-184-184/980254.jpg?v=637417676043670000,PLAZA VEA,Panceta de Cerdo sin Piel,S/ 32.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/520149-184-184/20206296.jpg?v=637417834426130000,A-1,Anillas de Calamar A1 Bolsa 500g,S/ 18.32 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585174-184-184/20206008.jpg?v=637435927739530000,PISCIS,Porciones de Trucha PISCIS Bolsa 500g,S/ 24.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/8558580-184-184/20073744.jpg?v=637835010427270000,BELL'S,Filete de Trucha BELL'S Congelado con Piel Bol...,S/ 28.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518608-184-184/20189496.jpg?v=637417682369500000,REDONDOS,Pollo Entero Aderezo Leña REDONDOS Paquete 1Kg,S/ 16.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518436-184-184/980291.jpg?v=637417675981330000,PLAZA VEA,Chuleta Parrillera de Cerdo,S/ 18.48 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/7732181-184-184/20063432.jpg?v=637825515678300000,BELL'S,Enrollado de Pollo BELL'S con Jamón Queso Toci...,S/ 39.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518433-184-184/20087569.jpg?v=637417675888970000,PLAZA VEA,Bondiola de Cerdo,S/ 33.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363428-184-184/94789.jpg?v=638276833321870000,EL BUEN CORTE,Bife Angosto de Res EL BUEN CORTE,S/ 47.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588263-184-184/20220322.jpg?v=637562941285030000,SAN FERNANDO,Pierna con Encuentro de Pollo Empacada al vací...,S/ 13.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/386001-184-184/20197698.jpg?v=637333904601300000,SADIA,Alitas de Pollo SADIA Bolsa 1Kg,S/ 11.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/623236-184-184/20066165.jpg?v=637442719688100000,PLAZA VEA,Corazón de Res,S/ 11.99 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368377-184-184/20280857.jpg?v=637902724059900000,REDONDOS,Medallón de Lomo REDONDOS Duroc x kg,S/ 39.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/329371-184-184/20073718.jpg?v=637261138500030000,OREGON FOODS,Baby Back Ribs de Cerdo Importado,S/ 46.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2209485-184-184/20208187.jpg?v=637638671910930000,SAN FERNANDO,Chuleta de Pavita SAN FERNANDO Congelado,S/ 25.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363560-184-184/20220311.jpg?v=638276836703530000,SAN FERNANDO,Filete Pierna Pollo con Piel Empacada al vacío...,S/ 20.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646197-184-184/20047291.jpg?v=637443519895370000,PLAZA VEA,Filete de Tilapia Importado,S/ 19.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363430-184-184/94788.jpg?v=638276833370470000,EL BUEN CORTE,Lomo Fino de Res EL BUEN CORTE,S/ 74.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28324482-184-184/79471.jpg?v=638355552299600000,SAN FERNANDO,Enrollado de Pollo SAN FERNANDO Americano unid...,S/ 40.30 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/446713-184-184/20062438.jpg?v=637390604159170000,PLAZA VEA,Filete de Basa,S/ 15.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28324481-184-184/79559.jpg?v=638355548948430000,SAN FERNANDO,Enrollado de Pollo SAN FERNANDO Delizia unid x...,S/ 40.30 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28331814-184-184/20170185.jpg?v=638356511293000000,SAN FERNANDO,Medio Pavo SAN FERNANDO,S/ 16.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/6598314-184-184/20112255.jpg?v=637802043337900000,LAS NORAS,Bife Angosto LAS NORAS,S/ 94.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588240-184-184/20220310.jpg?v=637562936430800000,SAN FERNANDO,Pechuga Especial de Pollo Empacada al vacío SA...,S/ 16.50 x kg,plazavea,"Carnes, aves y pescados"
