image,product_brand,name,price,supermarket_name,category
https://plazavea.vteximg.com.br/arquivos/ids/14208132-184-184/20213339.jpg?v=637939054400230000,SADIA,Piernitas de Pollo Congeladas SADIA Bolsa 1Kg,S/ 10.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363522-184-184/20168640.jpg?v=638276835897800000,EL BUEN CORTE,Carne Molida Light de Res Empacada al vacío EL...,S/ 34.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/16381014-184-184/20121040.jpg?v=637970148288030000,PLAZA VEA,Carne Molida de Pavita x500g,S/ 11.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/429351-184-184/127200.jpg?v=637382269277830000,REDONDOS,Sangrecita de Pollo REDONDOS Bolsa 500g,S/ 5.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/222172-184-184/20018645.jpg?v=636966611656930000,PLAZA VEA,Pollo Fresco con Menudencia Trozado en 8 Pieza...,S/ 10.40 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27474873-184-184/20148783.jpg?v=638296704396300000,PERDIX,Pollo Entero Congelado PERDIX Bolsa 1400g,S/ 13.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25707965-184-184/20215621.jpg?v=638121862497130000,SAN FERNANDO,Pierna de Pollo Congelado SAN FERNANDO x kg,S/ 13.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25707964-184-184/20193757.jpg?v=638121862029200000,SAN FERNANDO,Pechuga de Pollo con Alas Congelado SAN FERNAN...,S/ 13.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588256-184-184/20220320.jpg?v=637562940046270000,SAN FERNANDO,Sasami de Pollo Empacada al vacío SAN FERNANDO,S/ 24.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1874912-184-184/20220312.jpg?v=637588662149500000,SAN FERNANDO,Hígado de pollo Empacada al vacío SAN FERNANDO,S/ 8.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1874910-184-184/20220323.jpg?v=637588662110070000,SAN FERNANDO,Patas de Pollo Empacada al vacío SAN FERNANDO,S/ 7.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588232-184-184/20220315.jpg?v=637562935015600000,SAN FERNANDO,Pierna de Pollo Empacada al vacío SAN FERNANDO,S/ 15.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/16381016-184-184/980287.jpg?v=637970148348000000,PLAZA VEA,Chuleta de Pierna de Cerdo sin Piel,S/ 19.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363566-184-184/20328449.jpg?v=638276836943000000,FRIGON,Picaña FRIGON x kg,S/ 59.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26975559-184-184/20257343.jpg?v=638247756077670000,PESCANOVA,Porciones de Bonito con Piel PESCANOVA Bolsa 5...,S/ 10.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638865-184-184/20281156.jpg?v=637928643179170000,LA COLONIA,Carne Molida Especial de Res LA COLONIA x kg,S/ 28.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588258-184-184/20220327.jpg?v=637562940392600000,SAN FERNANDO,Filete Pierna Pollo Sin Piel Empacada al vacío...,S/ 22.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588252-184-184/20220309.jpg?v=637562939120500000,SAN FERNANDO,Molleja de Pollo Empacada al vacío SAN FERNAND...,S/ 13.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1874908-184-184/20220317.jpg?v=637588662030900000,SAN FERNANDO,Corazón de Pollo Empacada al vacío SAN FERNAND...,S/ 12.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588238-184-184/20220326.jpg?v=637562936122700000,SAN FERNANDO,Ala de Pollo Empacada al vacío SAN FERNANDO,S/ 14.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518429-184-184/20102610.jpg?v=637417675767200000,PLAZA VEA,Mondongo Italiano,S/ 12.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518443-184-184/966797.jpg?v=637417676194970000,PLAZA VEA,Chuleta de Lomo de Cerdo con Piel,S/ 22.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363474-184-184/20123113.jpg?v=638276834561200000,EL BUEN CORTE,Bife de Lomo de Cerdo EL BUEN CORTE,S/ 28.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/658438-184-184/73967.jpg?v=637455458828230000,EL BUEN CORTE,Osobuco de Res,S/ 25.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/168072-184-184/20078779.jpg?v=635769947649100000,BELL'S,Porciones de Perico BELL'S Bolsa 500g,S/ 24.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518411-184-184/20080149.jpg?v=637417675180400000,PLAZA VEA,Chanfainita de Res,S/ 11.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363568-184-184/20328445.jpg?v=638276836985300000,FRIGON,Bife Angosto FRIGON x kg,S/ 37.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27174051-184-184/20356147.jpg?v=638258690898000000,FRIGON,Bife al Vacío FRIGON x kg,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27173991-184-184/20328469.jpg?v=638258689934530000,FRIGON,Bife Ancho FRIGON x kg,S/ 41.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27173992-184-184/20328446.jpg?v=638258689977630000,PLAZA VEA,Lomo Fino Porcionado FRIGON x kg,S/ 59.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27524771-184-184/20235354.jpg?v=638306520964770000,ARTISAN,Pollo Entero ARTISAN Libre de Antibióticos x k...,S/ 16.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1874906-184-184/20220328.jpg?v=637588661922870000,SAN FERNANDO,Espinazo de pollo Empacada al vacío SAN FERNAN...,S/ 8.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/443982-184-184/20149786.jpg?v=637389226735200000,PLAZA VEA,Medallones de Atún Congelado Bolsa 1Kg,S/ 49.99 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26761483-184-184/20198450.jpg?v=638229316068200000,SAN FERNANDO,Pollo Sazón Brasa SAN FERNANDO Bolsa 1.4Kg,S/ 19.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996548-184-184/20183685.jpg?v=638017646171100000,PESCANOVA,Perico en Porciones PESCANOVA Congelado Bolsa ...,S/ 14.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2188269-184-184/20103892.jpg?v=637636012993030000,SAN FERNANDO,El Bistecito SAN FERNANDO Bolsa 4un,S/ 9.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363512-184-184/20168644.jpg?v=638276835621200000,EL BUEN CORTE,Malaya de Res EL BUEN CORTE,S/ 34.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363514-184-184/20168643.jpg?v=638276835699000000,EL BUEN CORTE,Cuadril de Cadera de Res EL BUEN CORTE,S/ 52.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/794035-184-184/20116121.jpg?v=637487475528130000,LA FLORENCIA,Hamburguesa Casera de Res LA FLORENCIA,S/ 19.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/259512-184-184/20124486.jpg?v=637078816531670000,REDONDOS,Filete de Pechuga de Pollo Criollo REDONDOS Bo...,S/ 17.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363440-184-184/73966.jpg?v=638276833601770000,PLAZA VEA,Asado de Tira de Res,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996146-184-184/65148.jpg?v=638017643525800000,PLAZA VEA,Filete de Pechuga de Pavita,S/ 25.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996147-184-184/20025584.jpg?v=638017643555670000,PLAZA VEA,Filete de Muslo de Pavita,S/ 24.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/730920-184-184/52715.jpg?v=637479664096100000,PLAZA VEA,Pollo Fresco Light Sin Piel,S/ 14.70 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28651503-184-184/20390080.jpg?v=638412811707270000,DOM PORQUITO,Lomito Fino de Cerdo DOM PORQUITO x kg,S/ 27.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27178938-184-184/20328454.jpg?v=638260698439470000,FRIGON,Colita de Cuadril FRIGON x kg,S/ 42.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27174049-184-184/20356149.jpg?v=638258690815370000,FRIGON,Chingolo de Res FRIGON x kg,S/ 24.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27173987-184-184/20328303.jpg?v=638258689718100000,FRIGON,Bola de Lomo Porcionado FRIGON x Kg,S/ 34.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27146280-184-184/20352670.jpg?v=638255235636670000,REDONDOS,REDONDOS Cerdo Sabor Adobo Bolsa 530g,S/ 22.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26975558-184-184/20212681.jpg?v=638247756040230000,UMIFOODS,Porciones de Salmón sin Piel UMIFOODS Bolsa 1K...,S/ 52.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25665651-184-184/20207676.jpg?v=638103764644730000,AZUL MARINO,Langostinos Crudos AZUL MARINO Bolsa 300g,S/ 19.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/10050692-184-184/20271595.jpg?v=637859394282700000,SANTA PRISCILA,Nuggets de Tilapia SANTA PRISCILA Bolsa 454g,S/ 19.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1588242-184-184/20220325.jpg?v=637562936990970000,SAN FERNANDO,Pierna Especial de Pollo Empacada al vacío SAN...,S/ 15.49 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585977-184-184/20206682.jpg?v=637435939973470000,ARTISAN,Muslitos de Pollo ARTISAN Libre de Antibiótico...,S/ 26.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585976-184-184/20206723.jpg?v=637435939651630000,ARTISAN,Filete de Pechuga de Pollo ARTISAN Libre de An...,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585970-184-184/20206737.jpg?v=637435938431000000,ARTISAN,Sasami de Pollo ARTISAN Libre de Antibióticos ...,S/ 41.80 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585778-184-184/20206784.jpg?v=637435934465100000,UMIFOODS,Medallones de Tollo Azul UMI FOODS Bolsa 500g,S/ 20.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638344-184-184/20193059.jpg?v=637928642028570000,LA COLONIA,Malaya LA COLONIA x kg,S/ 31.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/16847315-184-184/20145739.jpg?v=637975297383300000,BELL'S,Langostino Cocido Pelado BELL'S 61/70 Chico Bo...,S/ 21.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25828682-184-184/20145736.jpg?v=638131685029500000,BELL'S,Langostino Cocido Pelado BELL'S 21/30 Grande B...,S/ 21.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518599-184-184/20145784.jpg?v=637417682090570000,REDONDOS,Pollada Criolla REDONDOS Media Pechuga y Piern...,S/ 16.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/259511-184-184/20124485.jpg?v=637078816528630000,REDONDOS,Filete de Pechuga de Pollo Oriental REDONDOS B...,S/ 17.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363494-184-184/20123116.jpg?v=638276835089230000,EL BUEN CORTE,Guiso de Cerdo Nacional Fresco x kg,S/ 28.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363480-184-184/20123114.jpg?v=638276834732100000,EL BUEN CORTE,Bondiola de Cerdo EL BUEN CORTE,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363478-184-184/20123115.jpg?v=638276834679930000,EL BUEN CORTE,Lomito Fino de Cerdo EL BUEN CORTE,S/ 37.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/378558-184-184/20081390.jpg?v=637328691955630000,REDONDOS,Alitas Sazonadas REDONDOS Buffalo Wings Caja 4...,S/ 15.70 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518393-184-184/20099390.jpg?v=637417674537900000,EL BUEN CORTE,Albóndiga de Res EL BUEN CORTE,S/ 26.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/179179-184-184/20082847.jpg?v=635909128617800000,SAN FERNANDO,Enrollado de Bondiola de Cerdo SAN FERNANDO,S/ 29.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518415-184-184/73949.jpg?v=637417675315870000,PLAZA VEA,Churrasco Largo de Res,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404036-184-184/91652.jpg?v=637348517083500000,AQUA,Filete de Tilapia Premium AQUA,S/ 59.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/563423-184-184/93583.jpg?v=637429732604000000,REDONDOS,Baby Chicken Congelado REDONDOS,S/ 15.80 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28514598-184-184/20353526.jpg?v=638373227689630000,GOVIMAR,Tubo de Camalar Gigante Congelado GOVIMAR Bols...,S/ 7.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27174050-184-184/20356151.jpg?v=638258690854600000,FRIGON,Corazón de Cuadril Porcionado FRIGON x kg,S/ 43.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28740548-184-184/20355273.jpg?v=638431255231500000,HIBERO,Mix Seafood con Pulpo HIBERO Bolsa 340g,S/ 10.99 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28740458-184-184/20353528.jpg?v=638431254857700000,HIBERO,Chicharrón de Maricos Empanizados HIBERO Bolsa...,S/ 10.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27033138-184-184/20353525.jpg?v=638248329805130000,A1,Anillas de Calamar Gigante A1 Bolsa 350g,S/ 12.72 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25665617-184-184/20208188.jpg?v=638103733144300000,SAN FERNANDO,Pavitas con Ala Congelada x kg,S/ 12.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368453-184-184/20280845.jpg?v=637902724238400000,REDONDOS,Chuleta de Lomo REDONDOS Duroc x kg,S/ 30.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26761514-184-184/20280540.jpg?v=638229317927500000,SANTA PRISCILA,Langostinos Pelado y Desvenado Grandes SANTA P...,S/ 29.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/9716877-184-184/20271539.jpg?v=637853253166100000,PESCANOVA,Palitos de Merluza PESCANOVA Bolsa 300g,S/ 14.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585974-184-184/20206702.jpg?v=637435939329200000,ARTISAN,Alita de Pollo ARTISAN Libre de Antibióticos x...,S/ 24.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585969-184-184/20206727.jpg?v=637435938038130000,ARTISAN,Filete de Pierna sin Piel ARTISAN Libre de Ant...,S/ 36.40 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585967-184-184/20206732.jpg?v=637435937444270000,AVINKA,Carne Molida de Pollo AVINKA,S/ 23.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/519725-184-184/20206121.jpg?v=637417815886230000,AZUL MARINO,Pulpa de Langostino AZUL MARINO Bolsa 200g,S/ 9.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/702158-184-184/20198671.jpg?v=637469302080800000,PESCANOVA,Anillas de Calamar Empanizadas PESCANOVA Bolsa...,S/ 17.49 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518607-184-184/20189495.jpg?v=637417682338270000,REDONDOS,Piernas y Muslos Aderezo Oriental REDONDOS Bol...,S/ 14.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518610-184-184/20189494.jpg?v=637417682433570000,REDONDOS,Piernas y Muslos Aderezo Criollo REDONDOS Bols...,S/ 14.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/521884-184-184/20139070.jpg?v=637418423905370000,BELL'S,Porciones de Pez Espada BELL'S Bolsa 400g,S/ 24.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/377210-184-184/20138601.jpg?v=637326971603930000,EL AVIADOR,Alitas de Pollo Buffalo Maceradas EL AVIADOR B...,S/ 23.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/196176-184-184/20138600.jpg?v=636574102572400000,EL AVIADOR,Alitas Maceradas BBQ EL AVIADOR Bolsa 16un,S/ 23.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19995997-184-184/20130008.jpg?v=638017642312900000,UMIFOODS,Langostinos Precocidos con Panko UMI FOODS Bol...,S/ 25.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363490-184-184/20087568.jpg?v=638276834968430000,EL BUEN CORTE,Asado de Cerdo EL BUEN CORTE,S/ 30.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/5882918-184-184/20124484.jpg?v=637786603838570000,REDONDOS,Pollada Criolla REDONDOS Pierna con Encuentro ...,S/ 14.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518444-184-184/20018857.jpg?v=637417676227630000,PLAZA VEA,Panceta de Cerdo con Hueso con Piel Congelado ...,S/ 35.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27431513-184-184/20098015.jpg?v=638288929723300000,OREGON FOODS,Albóndigas de Carne de Res RANCHERAS Bolsa 600...,S/ 25.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404079-184-184/20082790.jpg?v=637348520791600000,SAN FERNANDO,Medallón de Lomo de Cerdo SAN FERNANDO,S/ 31.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/178668-184-184/20019465.jpg?v=635909118239030000,PLAZA VEA,Filete de Trucha Congelado,S/ 49.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19995882-184-184/20053652.jpg?v=638017641712970000,PLAZA VEA,Filete de Trucha Fresco,S/ 49.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363500-184-184/20016435.jpg?v=638276835268770000,EL BUEN CORTE,Pernil de Cerdo EL BUEN CORTE,S/ 18.90 x kg,plazavea,"Carnes, aves y pescados"
