image,product_brand,name,price,supermarket_name,category
https://plazavea.vteximg.com.br/arquivos/ids/518394-184-184/970714.jpg?v=637417674574200000,LA FLORENCIA,Hamburguesa de Res Premium LA FLORENCIA,S/ 25.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363432-184-184/94797.jpg?v=638276833416770000,EL BUEN CORTE,Colita de Cuadril de Res EL BUEN CORTE,S/ 52.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363418-184-184/100339.jpg?v=638276833074400000,EL BUEN CORTE,Entraña Fina de Res EL BUEN CORTE,S/ 54.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28651504-184-184/20390090.jpg?v=638412811730070000,DOM PORQUITO,Picaña de Cerdo DOM PORQUITO x kg,S/ 26.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28651502-184-184/20390089.jpg?v=638412811684330000,DOM PORQUITO,Tira de Panceta de Cerdo Rocambole con Piel DO...,S/ 25.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28740327-184-184/20353527.jpg?v=638431254535700000,HIBERO,Anillas de Calamar Empanizadas HIBERO Bolsa 30...,S/ 14.99 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25691184-184-184/20258312.jpg?v=638110081409400000,PISCIS,Filete de Trucha Premium Congelado PISCIS,S/ 53.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23552336-184-184/20326051.jpg?v=638068608793070000,ANGUS,Picaña Americana ANGUS SELECTION x kg,S/ 109.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23552333-184-184/20326052.jpg?v=638068608671300000,ANGUS,Entraña Fina Americana ANGUS SELECTION x kg,S/ 184.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368455-184-184/20280856.jpg?v=637902724294370000,REDONDOS,Tira de Panceta sin Piel REDONDOS Duroc x kg,S/ 39.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368452-184-184/20280862.jpg?v=637902724210600000,REDONDOS,Tomahawk de Cerdo REDONDOS Duroc x kg,S/ 42.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/2354226-184-184/20237902.jpg?v=637665801459370000,AZUL MARINO,Conchas de Abanico AZUL MARINO Media Valva Bol...,S/ 19.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/585968-184-184/20206700.jpg?v=637435937769070000,ARTISAN,Piernitas de Pollo ARTISAN Libre de Antibiótic...,S/ 26.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996718-184-184/20206780.jpg?v=638017647330330000,VADIMAR,Porciones de Salmón VADIMAR Bolsa 500g,S/ 52.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/702157-184-184/20198672.jpg?v=637469302051270000,PESCANOVA,Anillas de Calamar Rebozadas PESCANOVA Bolsa 5...,S/ 15.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646610-184-184/20190170.jpg?v=637443540934370000,BIG RANCH,Colita de Cuadril Americana BIG RANCH,S/ 89.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638310-184-184/20193036.jpg?v=637928641965070000,LA COLONIA,Guiso Especial LA COLONIA x kg,S/ 39.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638393-184-184/20193066.jpg?v=637928642131670000,LA COLONIA,Lomo Fino LA COLONIA x kg,S/ 84.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638282-184-184/20193047.jpg?v=637928641905300000,LA COLONIA,Asado de Tira sin Hueso LA COLONIA x kg,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518609-184-184/20189497.jpg?v=637417682400430000,REDONDOS,Piernas y Muslos Aderezo Estofado REDONDOS Bol...,S/ 14.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363496-184-184/20087572.jpg?v=638276835134530000,EL BUEN CORTE,Panceta Sin Piel EL BUEN CORTE,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/726849-184-184/20146136.jpg?v=637478769756830000,PESCANOVA,Langostino Crudo Pelado PESCANOVA Bolsa 300g,S/ 22.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/197620-184-184/20138602.jpg?v=636625048598030000,EL AVIADOR,Alitas Orientales Maceradas EL AVIADOR Bolsa 1...,S/ 23.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/1488440-184-184/20085708.jpg?v=637544512763730000,PLAZA VEA,Asado de Lomo Enrollado,S/ 24.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/197614-184-184/20132845.jpg?v=636625048567570000,URUBEEF,Colita de Cuadril URUBEEF,S/ 62.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/197618-184-184/20132842.jpg?v=636625048585600000,URUBEEF,Bife Angosto URUBEEF,S/ 85.99 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363424-184-184/20109390.jpg?v=638276833213930000,EL BUEN CORTE,Asado de Pejerrey de Ternera EL BUEN CORTE,S/ 59.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404082-184-184/20082848.jpg?v=637348520867530000,SAN FERNANDO,Pulpa de Pierna de Cerdo SAN FERNANDO,S/ 35.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19995850-184-184/20085771.jpg?v=638017641542430000,PLAZA VEA,Filete de Salmón Congelado,S/ 76.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996144-184-184/980310.jpg?v=638017643467270000,PLAZA VEA,Bife de Lomo de Cerdo,S/ 26.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28324483-184-184/20165.jpg?v=638355555760870000,SAN FERNANDO,Enrollado de Pavita SAN FERNANDO Americano uni...,S/ 46.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363460-184-184/100340.jpg?v=638276834133830000,EL BUEN CORTE,Bife de Vacío de Res EL BUEN CORTE,S/ 49.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27178936-184-184/20328306.jpg?v=638260697318200000,FRIGON,Asado Cuadrado Porcionado FRIGON x kg,S/ 33.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26051031-184-184/20349709.jpg?v=638163449286900000,EL REY DEL PULPO,Tentáculos de Pulpo Cocido EL REY DEL PULPO x ...,S/ 59.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26011180-184-184/20328791.jpg?v=638151319765030000,DOLORES,Cubitos de Atún DOLORES Aleta Amarilla Bolsa 2...,S/ 19.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26011179-184-184/20328792.jpg?v=638151319386630000,DOLORES,Filete de Atún DOLORES Costra de Ajonjolí Bols...,S/ 36.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25718496-184-184/20328400.jpg?v=638127996580300000,SAN FERNANDO,Costillas St Louis de Cerdo SAN FERNANDO Sabor...,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/24440693-184-184/20326657.jpg?v=638083094507230000,SALAS,Alitas de Pollo Char Siu SALAS Alitas Macerada...,S/ 31.49 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23935583-184-184/20280541.jpg?v=638074657331570000,AZUL MARINO,Mixtura de Mariscos x kg,S/ 32.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368422-184-184/20280844.jpg?v=637902724119930000,REDONDOS,Tira de Panceta con Piel REDONDOS Duroc x kg,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368331-184-184/20280860.jpg?v=637902724003300000,REDONDOS,Bondiola de Cerdo REDONDOS Duroc x kg,S/ 35.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/10050606-184-184/20271597.jpg?v=637859393936830000,SANTA PRISCILA,Langostino Apanado SANTA PRISCILA Bolsa 454g,S/ 32.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/9767615-184-184/20277614.jpg?v=637854104564330000,PESCANOVA,Peskitos de Merluza PESCANOVA Bolsa 300g,S/ 18.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996716-184-184/20206291.jpg?v=638017647272030000,AZUL MARINO,Anillas de Calamar + Tentáculo AZUL MARINO Bol...,S/ 14.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25835378-184-184/20206123.jpg?v=638132704788330000,AZUL MARINO,Langostinos Precocidos AZUL MARINO Bolsa 300g,S/ 29.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638377-184-184/20193069.jpg?v=637928642102500000,LA COLONIA,Bicteck LA COLONIA x kg,S/ 40.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638234-184-184/20193045.jpg?v=637928641806230000,LA COLONIA,Bife de Vacío LA COLONIA x kg,S/ 45.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638327-184-184/20193052.jpg?v=637928641993870000,LA COLONIA,Bife Angosto LA COLONIA x kg,S/ 49.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638423-184-184/20193063.jpg?v=637928642198830000,LA COLONIA,Lomito Saltado LA COLONIA x kg,S/ 37.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638265-184-184/20193044.jpg?v=637928641870470000,LA COLONIA,Bife Ancho LA COLONIA x kg,S/ 49.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/6598317-184-184/20112259.jpg?v=637802043435570000,LAS NORAS,Lomo Fino de Res LAS NORAS,S/ 143.49 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/404077-184-184/20082796.jpg?v=637348520751530000,SAN FERNANDO,Solomillo de Cerdo SAN FERNANDO,S/ 41.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23935581-184-184/261500.jpg?v=638074657235330000,PLAZA VEA,Cangrejo x un,S/ 4.20 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28722534-184-184/20220600.jpg?v=638424107072730000,COOL,Langostino Pelado y Desvenado Jumbo SANTA PRIS...,S/ 49.99 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28638154-184-184/20392878.jpg?v=638405336941370000,SEAFROST,Filete de Pez Roca SEAFROST Bolsa 450g,S/ 17.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27608203-184-184/20357985.jpg?v=638321925458730000,AHUMA,Filete de Pierna AHUMA Sabor BBQ Bolsa 500g,S/ 27.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/26051032-184-184/20349708.jpg?v=638163449596700000,EL REY DEL PULPO,Pulpo Cocido Limpio EL REY DEL PULPO x un,S/ 89.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25718495-184-184/20328399.jpg?v=638127996304600000,SAN FERNANDO,Costillas St Louis de Cerdo SAN FERNANDO Sabor...,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25718494-184-184/20328401.jpg?v=638127996019830000,SAN FERNANDO,Costillas St Louis de Cerdo SAN FERNANDO Sabor...,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/25688448-184-184/20197802.jpg?v=638109405089030000,DOLORES,Atún Medallones DOLORES Premium Bolsa 680g,S/ 69.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/24440692-184-184/20326658.jpg?v=638083094189870000,SALAS,Alitas de Pollo Nikkei SALAS Alitas Maceradas ...,S/ 31.49 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/28533713-184-184/20281158.jpg?v=638379650044830000,SEAFROST,Langostino Salvaje Argentino SEAFROST Bandeja ...,S/ 31.25 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23935582-184-184/216746.jpg?v=638074657272100000,PAEM,Ostras x un,S/ 9.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23552337-184-184/20326049.jpg?v=638068608827900000,ANGUS,Bife Angosto Americano ANGUS SELECTION x kg,S/ 119.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23552334-184-184/20326050.jpg?v=638068608715300000,ANGUS,Bife Ancho Americano ANGUS SELECTION x kg,S/ 149 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23059152-184-184/20207511.jpg?v=638060832733530000,CASA EUROPA,Bife de Lomo de Cerdo CASA EUROPA x kg,S/ 36.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/23059151-184-184/20207510.jpg?v=638060832696570000,CASA EUROPA,Panceta de Cerdo en Tira CASA EUROPA x kg,S/ 37.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368443-184-184/20280846.jpg?v=637902724148400000,REDONDOS,Picaña de Cerdo REDONDOS Duroc x kg,S/ 37.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368353-184-184/20280853.jpg?v=637902724032530000,REDONDOS,Ribs de Cerdo REDONDOS Duroc x kg,S/ 39.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368310-184-184/20280861.jpg?v=637902723974000000,REDONDOS,T-Bone de Cerdo REDONDOS Duroc x kg,S/ 38.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368290-184-184/20280841.jpg?v=637902723946030000,REDONDOS,Chuleta de Hombro REDONDOS Duroc x kg,S/ 31.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/12368247-184-184/20280855.jpg?v=637902723890400000,REDONDOS,Pernil de Cerdo REDONDOS Duroc x kg,S/ 25.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/11554307-184-184/20178670.jpg?v=637886714505500000,LAS NORAS,Entraña Fina de Res LAS NORAS x kg,S/ 114.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/10256954-184-184/20253669.jpg?v=637862432508700000,GARDEIN,Filetes de Pollo Vegetariano GARDEIN Doypack 2...,S/ 39.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27722660-184-184/20254417.jpg?v=638333856979070000,EASY,Crujiente de Langostino y Patata EASY Bandeja ...,S/ 23.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27722658-184-184/20252377.jpg?v=638333856922230000,KOLDFIN,Tacos de Atún KOLDFIN Bandeja 200g,S/ 16.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/10256948-184-184/20251757.jpg?v=637862432388970000,ARTISAN,Filete de Pierna con Piel ARTISAN Libre de Ant...,S/ 34.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996806-184-184/20235356.jpg?v=638017648627970000,UMIFOODS,Porciones Salmón UMI Bolsa 500g,S/ 49.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/19996743-184-184/20207678.jpg?v=638017647643570000,NOVA FOODS,Pulpa de Cangrejo NOVA FOOD Caja 200g,S/ 29.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/520129-184-184/20206297.jpg?v=637417834124500000,AZUL MARINO,Conchas de Abanico sin Coral AZUL MARINO Bolsa...,S/ 29.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646605-184-184/20190144.jpg?v=637443540784830000,BIG RANCH,Tomahawk Americano BIG RANCH,S/ 191.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/361274-184-184/20193067.jpg?v=637309531643130000,URUBEEF,Lomo Fino URUBEEF,S/ 119.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638360-184-184/20193050.jpg?v=637928642065300000,LA COLONIA,Colita Cuadril LA COLONIa x kg,S/ 48.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638247-184-184/20193039.jpg?v=637928641842230000,LA COLONIA,Picaña LA COLONIA x kg,S/ 52.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/13638298-184-184/20193040.jpg?v=637928641933400000,LA COLONIA,Cudril Cadera LA COLONIA x kg,S/ 46.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/646609-184-184/20190162.jpg?v=637443540904370000,BIG RANCH,Bife Angosto Americano BIG RANCH,S/ 129.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/220053-184-184/20145737.jpg?v=636945690885930000,GOVIMAR,Langostino Cocido GOVIMAR Bandeja 170g,S/ 20.50 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363492-184-184/20104189.jpg?v=638276835013370000,EL BUEN CORTE,Costillas de Cerdos a la Francesa EL BUEN CORT...,S/ 40.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518452-184-184/20104468.jpg?v=637417676469570000,PLAZA VEA,Brazuelo Deshuesado de Cerdo,S/ 25.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363484-184-184/20018860.jpg?v=638276834824970000,EL BUEN CORTE,Panceta de Cerdo sin Hueso sin Piel El EL BUEN...,S/ 44.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363476-184-184/20123112.jpg?v=638276834636170000,EL BUEN CORTE,Pierna de Cerdo Deshuesada EL BUEN CORTE,S/ 27.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363468-184-184/20109393.jpg?v=638276834354070000,EL BUEN CORTE,Colita de Cuadril de Ternera EL BUEN CORTE,S/ 64.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363426-184-184/20109395.jpg?v=638276833279070000,EL BUEN CORTE,Lomo Fino de Ternera EL BUEN CORTE,S/ 96.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363464-184-184/20109391.jpg?v=638276834234970000,EL BUEN CORTE,Bife Ancho de Ternera EL BUEN CORTE,S/ 64.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363458-184-184/20109389.jpg?v=638276834089170000,EL BUEN CORTE,Asado de Tira de Ternera EL BUEN CORTE,S/ 49.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363466-184-184/20109392.jpg?v=638276834292430000,EL BUEN CORTE,Bife Angosto de Ternera EL BUEN CORTE,S/ 64.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518441-184-184/20061641.jpg?v=637417676137630000,PLAZA VEA,Pierna Entera de Cerdo con Piel Importada,S/ 22.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/15326413-184-184/100338.jpg?v=637956291177130000,OTTO KUNZ,Lomito Fino de Cerdo OTTO KUNZ,S/ 42.50 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/27363472-184-184/20014399.jpg?v=638276834482030000,EL BUEN CORTE,Baby Back de Cerdo EL BUEN CORTE,S/ 33.90 x kg,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/197569-184-184/20093515.jpg?v=636624309695900000,BELL'S,Pulpa de Cangrejo BELL'S Bolsa 200g,S/ 32.90 un,plazavea,"Carnes, aves y pescados"
https://plazavea.vteximg.com.br/arquivos/ids/518449-184-184/980050.jpg?v=637417676379070000,PLAZA VEA,Pierna de Cerdo Deshuesada Congelada x kg,S/ 26.90 x kg,plazavea,"Carnes, aves y pescados"
